id,qn,q1,q2,p_a,p_b,p_c,p_d,p_a_pre,p_b_pre,p_a_real,p_b_real,p_ab_real,p_a_pred_U,p_b_pred_U,p_ad_pred_U,p_a_pred_I,p_b_pred_I,p_ad_pred_I,p_a_mean80,p_b_mean80,p_ab_mean80,p_ab_pred_ols_U,p_ab_pred_ols_I
68405680,Q6,0,3,0.15,0.3,0.55,0.15,0.15,0.15,0.3,0.25,0.45,0.6043839239030168,0.31781402335896575,0.3243620344721243,0.46552131855066015,0.14471919814097406,0.6158031762270616,0.5119469026548673,0.45185840707964603,0.513716814159292,0.4423487768653757,0.3870173101169559
22341214,Q6,0,3,0.25,0.75,0.5,0.4,0.25,0.4,0.25,0.4,0.5,0.5594325685028507,0.27887265140154927,0.6841854961398812,0.9214294847600153,0.4694205871635226,0.3645990147511755,0.5123893805309735,0.4505309734513275,0.5132743362831859,0.5000000082855374,0.8616540250236498
79348669,Q6,0,3,0.2,0.4,0.3,0.15,0.2,0.15,0.2,0.1,0.15,0.45827019673777003,0.25891813841510114,0.15787947644423608,0.267378025478711,0.10275491395493344,0.30359954862007044,0.5128318584070797,0.4531858407079646,0.5163716814159293,0.15000000063424362,0.28133004662426303
74595516,Q6,0,3,0.2,0.9,0.5,0.8,0.2,0.8,0.5,0.9,0.5,0.5706116278511426,0.6910470003340893,0.1901830825837298,0.09303051843650073,0.7708087953513829,0.7710377626095916,0.5101769911504426,0.4461061946902655,0.5132743362831859,0.4999999988932629,0.6398087198862741
88196231,Q6,0,3,1.0,1.0,1.0,0.6,1.0,0.6,0.8,0.5,0.65,0.452341979613109,0.8372367125355873,0.12085166921882051,0.21389979878840992,0.8191290011534199,0.014833455064346631,0.5075221238938054,0.44964601769911505,0.5119469026548672,0.18562374309061333,0.21573368075836846
27651695,Q6,0,3,0.35,0.65,0.65,0.32,0.35,0.32,0.65,0.5,0.31,0.8171070288602875,0.7101527862649069,0.09558153960290035,0.7966446675030966,0.9538983621150245,0.0635828803034916,0.5088495575221239,0.44964601769911505,0.5149557522123893,0.2392761660222233,0.4804272659169486
94705439,Q6,0,3,0.5,0.9,0.9,0.1,0.5,0.1,1.0,0.1,0.9,0.5996678996988241,0.0989248572588512,0.39472620117536217,0.9933112063932664,0.09462204393236502,0.12769323065177507,0.5057522123893806,0.4531858407079647,0.5097345132743363,0.6636339110029226,0.8420513193677369
34289253,Q6,0,3,0.4,0.9,0.69,0.55,0.4,0.55,0.07,0.8,0.05,0.5077494694440102,0.6648392458662962,0.031990208742364884,0.291096990173148,0.5546296089420624,0.1827743927229898,0.5139823008849558,0.44699115044247795,0.5172566371681415,0.08457153093597627,0.08331942946572855
94411055,Q6,0,3,0.4,0.9,1.0,0.8,0.4,0.8,0.8,0.8,0.8,0.6979470091175771,0.4842210940551967,0.13624725561225737,0.39779228507247033,0.45486240470070644,0.2714736848181725,0.5075221238938054,0.44699115044247795,0.5106194690265486,0.30054980306190415,0.18677620884055696
80974433,Q6,0,3,0.4,0.9,0.65,0.3,0.4,0.3,0.65,0.7,0.8,0.5332574906296832,0.43308956932716985,0.2781079493294731,0.5532626673955727,0.5427362208643818,0.21628459759097782,0.5088495575221239,0.44787610619469026,0.5106194690265486,0.27819214863323094,0.21247205417172366
52210245,Q6,0,3,0.75,1.0,0.15,0.75,0.75,0.75,0.25,0.65,0.75,0.48470986104495883,0.3965802199184564,0.08337682877957742,0.4757580726094368,0.5017880929348156,0.23928493425158798,0.5123893805309735,0.4483185840707965,0.5110619469026548,0.29465819520601727,0.23683029258214294
58250806,Q6,0,3,0.0,0.85,0.6,0.6,0.0,0.6,0.5,0.5,0.5,0.6163419776132255,0.5139708379533677,0.42104911041420456,0.29045739414611055,0.6032665018088244,0.8804397603289179,0.5101769911504426,0.44964601769911505,0.5132743362831859,0.4990502715662118,0.628556859020721
60335292,Q6,0,3,0.85,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.95,0.5829950182122745,0.710881955453696,0.2884121392269643,0.15479794355533238,0.9408755674415631,0.05530109821885013,0.506637168141593,0.4461061946902655,0.5092920353982301,0.3426201821831385,0.5656132314804141
71973321,Q6,0,3,0.1,0.6,0.1,0.3,0.1,0.3,0.3,0.1,0.6,0.32038464489107993,0.2400859776177136,0.39430632878773497,0.1678923648180432,0.3147763941341991,0.23480561003018832,0.5119469026548673,0.4531858407079646,0.5123893805309735,0.5648746755190681,0.7384575706295471
33519068,Q6,0,3,0.7,0.35,0.45,0.55,0.7,0.55,0.9,0.75,0.85,0.5424653152187028,0.29587402028952736,0.27201119243011457,0.3792937900447084,0.5142946575766599,0.23175600892780296,0.506637168141593,0.4474336283185841,0.5101769911504425,0.27318380955606963,0.2342849630619356
65786869,Q6,0,3,0.5,0.8,0.6,0.75,0.5,0.75,0.6,0.7,0.8,0.40317115989418695,0.42528151964585487,0.2281702371854137,0.16765329861668699,0.8306690768023977,0.07632614271995175,0.5092920353982301,0.44787610619469026,0.5106194690265486,0.6118868032388664,0.3991166828560626
30927288,Q6,0,3,0.25,0.5,0.2,0.25,0.25,0.25,0.55,0.65,0.65,0.3475924215292571,0.2839264317062384,0.26167064420858965,0.11952483583443495,0.26504647618784005,0.7043235631944896,0.5097345132743364,0.4483185840707965,0.5119469026548673,0.6881122696448705,0.9280629637748398
87113118,Q6,0,3,0.1,0.9,0.5,0.75,0.1,0.75,0.7,0.35,0.35,0.5312329256527237,0.21864904904320948,0.32853994857657354,0.28809874724334417,0.2855347393333677,0.22677189368679113,0.5084070796460177,0.45097345132743366,0.5146017699115044,0.3499999996272683,0.26041552626002973
85167482,Q6,0,3,0.75,0.5,0.42,0.75,0.75,0.75,0.45,0.89,0.47,0.39673367100221363,0.25595338683079577,0.1305541623391498,0.7965944568478476,0.5045450598826302,0.2422806675531375,0.5106194690265486,0.44619469026548675,0.5135398230088496,0.3934083325775062,0.17677064576573756
32652968,Q6,0,3,0.5,0.8,0.5,0.2,0.5,0.2,0.5,0.2,0.2,0.5482576360882695,0.354173335372419,0.2904087201418897,0.7525468200923797,0.6476685313939282,0.16648381258711561,0.5101769911504426,0.4523008849557522,0.515929203539823,0.2512103329617695,0.17924202476339413
64014795,Q6,0,3,0.5,0.9,0.9,0.4,0.5,0.4,0.7,0.5,0.8,0.4375177677570836,0.3428827457258849,0.4479683303102198,0.7709516667615028,0.37755788854611794,0.8588539688681014,0.5084070796460177,0.44964601769911505,0.5106194690265486,0.7147214134232796,0.9000767746050454
