id,qn,q1,q2,p_a,p_b,p_c,p_d,p_a_pre,p_b_pre,p_a_real,p_b_real,p_ab_real,p_a_pred_U,p_b_pred_U,p_a_pred_I,p_b_pred_I,p_a_mean80,p_b_mean80,p_ab_mean80,p_ab_pred_ols_U,p_ab_pred_ols_I
34289253,Q6,0,3,[0.4],[0.9],[0.69],[0.55],[0.4],[0.55],[0.07],[0.8],[0.05],0.7260443400985578,0.7430513104852167,0.8973090876593757,0.9607268101660004,0.5139823008849558,0.44699115044247795,0.5172566371681415,0.1422498405138442,0.04485835749869781
94411055,Q6,0,3,[0.4],[0.9],[1.],[0.8],[0.4],[0.8],[0.8],[0.8],[0.8],0.6698835607517477,0.6874207902396818,0.6084659091216288,0.9458053683166876,0.5075221238938054,0.44699115044247795,0.5106194690265486,0.597640896047894,0.7954491511193682
80974433,Q6,0,3,[0.4],[0.9],[0.65],[0.3],[0.4],[0.3],[0.65],[0.7],[0.8],0.7700749002810735,0.8066721543115003,0.8973090876593752,0.8319065685154157,0.5088495575221239,0.44787610619469026,0.5106194690265486,0.6951612098649673,0.906957831278812
52210245,Q6,0,3,[0.75],[1.],[0.15],[0.75],[0.75],[0.75],[0.25],[0.65],[0.75],0.6363150966662113,0.7769591491682117,0.8801164087763247,0.9751119959350596,0.5123893805309735,0.4483185840707965,0.5110619469026548,0.5985805536563054,0.6607757004777315
58250806,Q6,0,3,[0.],[0.85],[0.6],[0.6],[0.],[0.6],[0.5],[0.5],[0.5],0.0921496417767266,0.49285952238708153,0.03913259834496556,0.9727536241449145,0.5101769911504426,0.44964601769911505,0.5132743362831859,0.6052404300415942,0.7631195528587236
60335292,Q6,0,3,[0.85],[0.9],[0.9],[0.9],[0.85],[0.9],[0.9],[0.9],[0.95],0.9459545795129914,0.8555055743082585,0.9370842997220793,0.9000768491652527,0.506637168141593,0.4461061946902655,0.5092920353982301,0.8594321251844202,0.9152186593912803
71973321,Q6,0,3,[0.1],[0.6],[0.1],[0.3],[0.1],[0.3],[0.3],[0.1],[0.6],0.268235228445299,0.7655413405628576,0.12235511640673324,0.831160402386635,0.5119469026548673,0.4531858407079646,0.5123893805309735,0.46121191886418195,0.4658301796818644
33519068,Q6,0,3,[0.7],[0.35],[0.45],[0.55],[0.7],[0.55],[0.9],[0.75],[0.85],0.6490336052713013,0.8026819544156566,0.9819169552610615,0.960749262172877,0.506637168141593,0.4474336283185841,0.5101769911504425,0.5386453090073192,0.9352447656740902
65786869,Q6,0,3,[0.5],[0.8],[0.6],[0.75],[0.5],[0.75],[0.6],[0.7],[0.8],0.5884285795249236,0.671236938548178,0.9441980866783135,0.9783490831250188,0.5092920353982301,0.44787610619469026,0.5106194690265486,0.5147273800469752,0.9358088015672616
30927288,Q6,0,3,[0.25],[0.5],[0.2],[0.25],[0.25],[0.25],[0.55],[0.65],[0.65],0.3883489375768196,0.7186598822483645,0.2500000015395899,0.7904206031757866,0.5097345132743364,0.4483185840707965,0.5119469026548673,0.5732552763224751,0.7765906503613805
87113118,Q6,0,3,[0.1],[0.9],[0.5],[0.75],[0.1],[0.75],[0.7],[0.35],[0.35],0.5932410873613555,0.8936740889910346,0.6205590221790607,0.978583484404383,0.5084070796460177,0.45097345132743366,0.5146017699115044,0.33530752978623557,0.43602640076942883
85167482,Q6,0,3,[0.75],[0.5],[0.42],[0.75],[0.75],[0.75],[0.45],[0.89],[0.47],0.6845435374480517,0.7315244276628706,0.9785834844030161,0.9784341986788906,0.5106194690265486,0.44619469026548675,0.5135398230088496,0.47000000033625555,0.716419942945599
32652968,Q6,0,3,[0.5],[0.8],[0.5],[0.2],[0.5],[0.2],[0.5],[0.2],[0.2],0.6711858839204455,0.34291964745534664,0.9441980866783133,0.1747692758224627,0.5101769911504426,0.4523008849557522,0.515929203539823,0.24962158492373446,0.00780546991087337
64014795,Q6,0,3,[0.5],[0.9],[0.9],[0.4],[0.5],[0.4],[0.7],[0.5],[0.8],0.6963999698085753,0.815421577615677,0.9441980866783137,0.8973090876593436,0.5084070796460177,0.44964601769911505,0.5106194690265486,0.5985538754752217,0.826376001524974
